k_diag,k_bert,method,rewiring,experiment_id,n_edges,n_nodes,density,graph_prefix,status,r2_seed_42,time_seed_42,r2_mean,r2_std,r2_min,r2_max,successful_seeds,avg_training_time
1,1,faiss,none,k1_1_faiss_none,112231,65347,5.256518114427868e-05,gps_k1_1_fa_,completed,0.4169313907623291,517.9347546100616,0.4169313907623291,0.0,0.4169313907623291,0.4169313907623291,1,517.9347546100616
1,1,faiss,gdc_light,k1_1_faiss_gdc_light,112431,65347,5.265885433821668e-05,gps_k1_1_fa_gdcl_,completed,0.4121416211128235,418.55199790000916,0.4121416211128235,0.0,0.4121416211128235,0.4121416211128235,1,418.55199790000916
1,1,faiss,mst,k1_1_faiss_mst,112231,65347,5.256518114427868e-05,gps_k1_1_fa_mst_,completed,0.40522491931915283,419.66737627983093,0.40522491931915283,0.0,0.40522491931915283,0.40522491931915283,1,419.66737627983093
1,1,tfidf,none,k1_1_tfidf_none,107057,65347,5.0141855617102607e-05,gps_k1_1_tf_,completed,0.41603249311447144,337.0324113368988,0.41603249311447144,0.0,0.41603249311447144,0.41603249311447144,1,337.0324113368988
1,1,tfidf,gdc_light,k1_1_tfidf_gdc_light,107257,65347,5.023552881104061e-05,gps_k1_1_tf_gdcl_,completed,0.41583430767059326,346.2103409767151,0.41583430767059326,0.0,0.41583430767059326,0.41583430767059326,1,346.2103409767151
1,1,tfidf,mst,k1_1_tfidf_mst,107057,65347,5.0141855617102607e-05,gps_k1_1_tf_mst_,completed,0.42267560958862305,338.36424446105957,0.42267560958862305,0.0,0.42267560958862305,0.42267560958862305,1,338.36424446105957
1,1,penalize,none,k1_1_penalize_none,106614,65347,4.9934369492529936e-05,gps_k1_1_pn_,completed,0.41961514949798584,340.2670056819916,0.41961514949798584,0.0,0.41961514949798584,0.41961514949798584,1,340.2670056819916
1,1,penalize,gdc_light,k1_1_penalize_gdc_light,106814,65347,5.0028042686467936e-05,gps_k1_1_pn_gdcl_,completed,0.4193164110183716,336.60830545425415,0.4193164110183716,0.0,0.4193164110183716,0.4193164110183716,1,336.60830545425415
1,1,penalize,mst,k1_1_penalize_mst,106618,65347,4.99362429564087e-05,gps_k1_1_pn_mst_,completed,0.4070284366607666,334.8904221057892,0.4070284366607666,0.0,0.4070284366607666,0.4070284366607666,1,334.8904221057892
1,3,faiss,none,k1_3_faiss_none,242833,65347,0.0001137347135177324,gps_k1_3_fa_,completed,0.4099147915840149,477.2917263507843,0.4099147915840149,0.0,0.4099147915840149,0.4099147915840149,1,477.2917263507843
1,3,faiss,gdc_light,k1_3_faiss_gdc_light,243033,65347,0.0001138283867116704,gps_k1_3_fa_gdcl_,completed,0.42040491104125977,475.53272438049316,0.42040491104125977,0.0,0.42040491104125977,0.42040491104125977,1,475.53272438049316
1,3,faiss,mst,k1_3_faiss_mst,242833,65347,0.0001137347135177324,gps_k1_3_fa_mst_,completed,0.4158588647842407,475.6719629764557,0.4158588647842407,0.0,0.4158588647842407,0.4158588647842407,1,475.6719629764557
1,3,tfidf,none,k1_3_tfidf_none,237595,65347,0.00011128141256849617,gps_k1_3_tf_,completed,0.40579622983932495,401.88817381858826,0.40579622983932495,0.0,0.40579622983932495,0.40579622983932495,1,401.88817381858826
1,3,tfidf,gdc_light,k1_3_tfidf_gdc_light,237795,65347,0.00011137508576243417,gps_k1_3_tf_gdcl_,completed,0.4226919412612915,398.79897141456604,0.4226919412612915,0.0,0.4226919412612915,0.4226919412612915,1,398.79897141456604
1,3,tfidf,mst,k1_3_tfidf_mst,237595,65347,0.00011128141256849617,gps_k1_3_tf_mst_,completed,0.4096156358718872,401.06272554397583,0.4096156358718872,0.0,0.4096156358718872,0.4096156358718872,1,401.06272554397583
1,3,penalize,none,k1_3_penalize_none,237179,65347,0.00011108657232510513,gps_k1_3_pn_,completed,0.41800862550735474,397.18189454078674,0.41800862550735474,0.0,0.41800862550735474,0.41800862550735474,1,397.18189454078674
1,3,penalize,gdc_light,k1_3_penalize_gdc_light,237379,65347,0.00011118024551904313,gps_k1_3_pn_gdcl_,completed,0.42065227031707764,395.5586197376251,0.42065227031707764,0.0,0.42065227031707764,0.42065227031707764,1,395.5586197376251
1,3,penalize,mst,k1_3_penalize_mst,237179,65347,0.00011108657232510513,gps_k1_3_pn_mst_,completed,0.41501039266586304,396.7657606601715,0.41501039266586304,0.0,0.41501039266586304,0.41501039266586304,1,396.7657606601715
3,1,faiss,none,k3_1_faiss_none,206847,65347,9.688009573246797e-05,gps_k3_1_fa_,completed,0.4139413833618164,696.1714758872986,0.4139413833618164,0.0,0.4139413833618164,0.4139413833618164,1,696.1714758872986
3,1,faiss,gdc_light,k3_1_faiss_gdc_light,207047,65347,9.697376892640597e-05,gps_k3_1_fa_gdcl_,completed,0.4160979390144348,696.1061222553253,0.4160979390144348,0.0,0.4160979390144348,0.4160979390144348,1,696.1061222553253
3,1,faiss,mst,k3_1_faiss_mst,206847,65347,9.688009573246797e-05,gps_k3_1_fa_mst_,completed,0.4188224673271179,697.0926461219788,0.4188224673271179,0.0,0.4188224673271179,0.4188224673271179,1,697.0926461219788
3,1,tfidf,none,k3_1_tfidf_none,186078,65347,8.71526029079763e-05,gps_k3_1_tf_,completed,0.4192233681678772,619.5161776542664,0.4192233681678772,0.0,0.4192233681678772,0.4192233681678772,1,619.5161776542664
3,1,tfidf,gdc_light,k3_1_tfidf_gdc_light,186278,65347,8.72462761019143e-05,gps_k3_1_tf_gdcl_,completed,0.4150853157043457,618.7680509090424,0.4150853157043457,0.0,0.4150853157043457,0.4150853157043457,1,618.7680509090424
3,1,tfidf,mst,k3_1_tfidf_mst,186078,65347,8.71526029079763e-05,gps_k3_1_tf_mst_,completed,0.4171597957611084,620.8991932868958,0.4171597957611084,0.0,0.4171597957611084,0.4171597957611084,1,620.8991932868958
3,1,penalize,none,k3_1_penalize_none,186655,65347,8.742285007248744e-05,gps_k3_1_pn_,completed,0.41839146614074707,655.6317944526672,0.41839146614074707,0.0,0.41839146614074707,0.41839146614074707,1,655.6317944526672
3,1,penalize,gdc_light,k3_1_penalize_gdc_light,186855,65347,8.751652326642544e-05,gps_k3_1_pn_gdcl_,completed,0.4174691438674927,659.3852670192719,0.4174691438674927,0.0,0.4174691438674927,0.4174691438674927,1,659.3852670192719
3,1,penalize,mst,k3_1_penalize_mst,186659,65347,8.742472353636619e-05,gps_k3_1_pn_mst_,completed,0.42567700147628784,664.31179022789,0.42567700147628784,0.0,0.42567700147628784,0.42567700147628784,1,664.31179022789
3,3,faiss,none,k3_3_faiss_none,337439,65347,0.0001580449444462248,gps_k3_3_fa_,completed,0.4166460633277893,747.0695543289185,0.4166460633277893,0.0,0.4166460633277893,0.4166460633277893,1,747.0695543289185
3,3,faiss,gdc_light,k3_3_faiss_gdc_light,337639,65347,0.00015813861764016278,gps_k3_3_fa_gdcl_,completed,0.40341782569885254,746.910356760025,0.40341782569885254,0.0,0.40341782569885254,0.40341782569885254,1,746.910356760025
3,3,faiss,mst,k3_3_faiss_mst,337439,65347,0.0001580449444462248,gps_k3_3_fa_mst_,completed,0.3806343674659729,740.4879722595215,0.3806343674659729,0.0,0.3806343674659729,0.3806343674659729,1,740.4879722595215
3,3,tfidf,none,k3_3_tfidf_none,316526,65347,0.00014825000692209777,gps_k3_3_tf_,completed,0.4199037551879883,674.5321004390717,0.4199037551879883,0.0,0.4199037551879883,0.4199037551879883,1,674.5321004390717
3,3,tfidf,gdc_light,k3_3_tfidf_gdc_light,316726,65347,0.00014834368011603575,gps_k3_3_tf_gdcl_,completed,0.4234030842781067,675.5542039871216,0.4234030842781067,0.0,0.4234030842781067,0.4234030842781067,1,675.5542039871216
3,3,tfidf,mst,k3_3_tfidf_mst,316526,65347,0.00014825000692209777,gps_k3_3_tf_mst_,completed,0.42637163400650024,675.6352212429047,0.42637163400650024,0.0,0.42637163400650024,0.42637163400650024,1,675.6352212429047
3,3,penalize,none,k3_3_penalize_none,317134,65347,0.00014853477343166927,gps_k3_3_pn_,completed,0.4288606643676758,715.6095349788666,0.4288606643676758,0.0,0.4288606643676758,0.4288606643676758,1,715.6095349788666
3,3,penalize,gdc_light,k3_3_penalize_gdc_light,317334,65347,0.00014862844662560728,gps_k3_3_pn_gdcl_,completed,0.4188435673713684,710.827556848526,0.4188435673713684,0.0,0.4188435673713684,0.4188435673713684,1,710.827556848526
3,3,penalize,mst,k3_3_penalize_mst,317134,65347,0.00014853477343166927,gps_k3_3_pn_mst_,completed,0.4161231517791748,712.7411935329437,0.4161231517791748,0.0,0.4161231517791748,0.4161231517791748,1,712.7411935329437
5,1,faiss,none,k5_1_faiss_none,294081,65347,0.00013773753273240566,gps_k5_1_fa_,completed,0.4238966703414917,902.2709810733795,0.4238966703414917,0.0,0.4238966703414917,0.4238966703414917,1,902.2709810733795
5,1,faiss,gdc_light,k5_1_faiss_gdc_light,294281,65347,0.00013783120592634365,gps_k5_1_fa_gdcl_,completed,0.4177480936050415,899.4459402561188,0.4177480936050415,0.0,0.4177480936050415,0.4177480936050415,1,899.4459402561188
5,1,faiss,mst,k5_1_faiss_mst,294081,65347,0.00013773753273240566,gps_k5_1_fa_mst_,completed,0.4213278889656067,902.3186025619507,0.4213278889656067,0.0,0.4213278889656067,0.4213278889656067,1,902.3186025619507
5,1,tfidf,none,k5_1_tfidf_none,262749,65347,0.00012306269017007849,gps_k5_1_tf_,completed,0.4237792491912842,955.6173548698425,0.4237792491912842,0.0,0.4237792491912842,0.4237792491912842,1,955.6173548698425
5,1,tfidf,gdc_light,k5_1_tfidf_gdc_light,262949,65347,0.0001231563633640165,gps_k5_1_tf_gdcl_,completed,0.4233383536338806,954.5916967391968,0.4233383536338806,0.0,0.4233383536338806,0.4233383536338806,1,954.5916967391968
5,1,tfidf,mst,k5_1_tfidf_mst,262749,65347,0.00012306269017007849,gps_k5_1_tf_mst_,completed,0.42567527294158936,955.040326833725,0.42567527294158936,0.0,0.42567527294158936,0.42567527294158936,1,955.040326833725
5,1,penalize,none,k5_1_penalize_none,267257,65347,0.00012517408396144102,gps_k5_1_pn_,completed,0.40960264205932617,1042.6979048252106,0.40960264205932617,0.0,0.40960264205932617,0.40960264205932617,1,1042.6979048252106
5,1,penalize,gdc_light,k5_1_penalize_gdc_light,267457,65347,0.000125267757155379,gps_k5_1_pn_gdcl_,completed,0.41846245527267456,1040.5202825069427,0.41846245527267456,0.0,0.41846245527267456,0.41846245527267456,1,1040.5202825069427
5,1,penalize,mst,k5_1_penalize_mst,267257,65347,0.00012517408396144102,gps_k5_1_pn_mst_,completed,0.41827094554901123,1042.803395986557,0.41827094554901123,0.0,0.41827094554901123,0.41827094554901123,1,1042.803395986557
5,3,faiss,none,k5_3_faiss_none,424658,65347,0.0001988953559566171,gps_k5_3_fa_,completed,0.40533822774887085,941.78018450737,0.40533822774887085,0.0,0.40533822774887085,0.40533822774887085,1,941.78018450737
5,3,faiss,gdc_light,k5_3_faiss_gdc_light,424858,65347,0.00019898902915055513,gps_k5_3_fa_gdcl_,completed,0.41904670000076294,936.5062234401703,0.41904670000076294,0.0,0.41904670000076294,0.41904670000076294,1,936.5062234401703
5,3,faiss,mst,k5_3_faiss_mst,424658,65347,0.0001988953559566171,gps_k5_3_fa_mst_,completed,0.4189907908439636,937.778181552887,0.4189907908439636,0.0,0.4189907908439636,0.4189907908439636,1,937.778181552887
5,3,tfidf,none,k5_3_tfidf_none,393127,65347,0.00018412730856632166,gps_k5_3_tf_,completed,0.42223042249679565,1002.2200381755829,0.42223042249679565,0.0,0.42223042249679565,0.42223042249679565,1,1002.2200381755829
5,3,tfidf,gdc_light,k5_3_tfidf_gdc_light,393327,65347,0.00018422098176025964,gps_k5_3_tf_gdcl_,completed,0.4142131209373474,998.3222126960754,0.4142131209373474,0.0,0.4142131209373474,0.4142131209373474,1,998.3222126960754
5,3,tfidf,mst,k5_3_tfidf_mst,393127,65347,0.00018412730856632166,gps_k5_3_tf_mst_,completed,0.4163055419921875,1003.1263480186462,0.4163055419921875,0.0,0.4163055419921875,0.4163055419921875,1,1003.1263480186462
5,3,penalize,none,k5_3_penalize_none,397665,65347,0.00018625275333677488,gps_k5_3_pn_,completed,0.40879446268081665,1089.0658202171326,0.40879446268081665,0.0,0.40879446268081665,0.40879446268081665,1,1089.0658202171326
5,3,penalize,gdc_light,k5_3_penalize_gdc_light,397865,65347,0.00018634642653071287,gps_k5_3_pn_gdcl_,completed,0.42111945152282715,1082.9941239356995,0.42111945152282715,0.0,0.42111945152282715,0.42111945152282715,1,1082.9941239356995
5,3,penalize,mst,k5_3_penalize_mst,397665,65347,0.00018625275333677488,gps_k5_3_pn_mst_,completed,0.4219377040863037,1090.122752904892,0.4219377040863037,0.0,0.4219377040863037,0.4219377040863037,1,1090.122752904892
